subcounty_code,subcounty_name,district_code,district_name,constituency_code,constituency_name
1,ABIM,70,ABIM,95,LABWOR COUNTY
6,ABIM TOWN COUNCIL,70,ABIM,95,LABWOR COUNTY
2,ALEREK,70,ABIM,95,LABWOR COUNTY
3,LOTUKEI,70,ABIM,95,LABWOR COUNTY
4,MORULEM,70,ABIM,95,LABWOR COUNTY
5,NYAKWAE,70,ABIM,95,LABWOR COUNTY
1,ADJUMANI TOWN COUNCIL,40,ADJUMANI,151,ADJUMANI WEST COUNTY
2,ADROPI,40,ADJUMANI,151,ADJUMANI WEST COUNTY
7,ARINYAPI,40,ADJUMANI,239,ADJUMANI EAST COUNTY
3,CIFORO,40,ADJUMANI,151,ADJUMANI WEST COUNTY
4,DZAIPI,40,ADJUMANI,239,ADJUMANI EAST COUNTY
8,ITIRIKWA,40,ADJUMANI,239,ADJUMANI EAST COUNTY
5,OFUA,40,ADJUMANI,239,ADJUMANI EAST COUNTY
9,PACHARA,40,ADJUMANI,151,ADJUMANI WEST COUNTY
6,PAKELE,40,ADJUMANI,239,ADJUMANI EAST COUNTY
10,UKUSIJONI,40,ADJUMANI,151,ADJUMANI WEST COUNTY
1,ADILANG,111,AGAGO,89,AGAGO COUNTY
16,AGAGO TOWN COUNCIL,111,AGAGO,89,AGAGO COUNTY
11,ARUM,111,AGAGO,89,AGAGO COUNTY
10,KALONGO TOWN COUNCIL,111,AGAGO,240,AGAGO NORTH COUNTY
12,KOTOMOR,111,AGAGO,89,AGAGO COUNTY
13,LAMIYO,111,AGAGO,89,AGAGO COUNTY
2,LAPONO,111,AGAGO,240,AGAGO NORTH COUNTY
3,LIRA‐PALWO,111,AGAGO,89,AGAGO COUNTY
4,LOKOLE,111,AGAGO,89,AGAGO COUNTY
14,OMIYA PACWA,111,AGAGO,240,AGAGO NORTH COUNTY
5,OMOT,111,AGAGO,89,AGAGO COUNTY
6,PAIMOL,111,AGAGO,240,AGAGO NORTH COUNTY
7,PARABONGO,111,AGAGO,240,AGAGO NORTH COUNTY
8,PATONGO,111,AGAGO,89,AGAGO COUNTY
15,PATONGO TOWN COUNCIL,111,AGAGO,89,AGAGO COUNTY
9,WOL,111,AGAGO,240,AGAGO NORTH COUNTY
4,ABAKO,88,ALEBTONG,216,AJURI COUNTY
6,ABIA,88,ALEBTONG,103,MOROTO COUNTY
7,AKURA,88,ALEBTONG,103,MOROTO COUNTY
2,ALEBTONG TOWN COUNCIL,88,ALEBTONG,103,MOROTO COUNTY
3,ALOI,88,ALEBTONG,103,MOROTO COUNTY
2,AMUGU,88,ALEBTONG,216,AJURI COUNTY
1,APALA,88,ALEBTONG,103,MOROTO COUNTY
8,AWEI,88,ALEBTONG,216,AJURI COUNTY
5,OMORO,88,ALEBTONG,216,AJURI COUNTY
6,AGIKDAK,57,AMOLATAR,102,KIOGA COUNTY
7,AGWINGIRI,57,AMOLATAR,102,KIOGA COUNTY
8,AKWON,57,AMOLATAR,102,KIOGA COUNTY
5,AMOLATAR TOWN COUNCIL,57,AMOLATAR,102,KIOGA COUNTY
3,APUTI,57,AMOLATAR,102,KIOGA COUNTY
9,ARWOTCEK,57,AMOLATAR,102,KIOGA COUNTY
4,AWELLO,57,AMOLATAR,102,KIOGA COUNTY
10,ETAM,57,AMOLATAR,102,KIOGA COUNTY
2,MUNTU,57,AMOLATAR,102,KIOGA COUNTY
1,NAMASALE,57,AMOLATAR,102,KIOGA COUNTY
11,NAMASALE TOWN COUNCIL,57,AMOLATAR,102,KIOGA COUNTY
1,AMUDAT,81,AMUDAT,149,UPE COUNTY
4,AMUDAT TOWN COUNCIL,81,AMUDAT,149,UPE COUNTY
2,KARITA,81,AMUDAT,149,UPE COUNTY
3,LOROO,81,AMUDAT,149,UPE COUNTY
1,ABARILELA,58,AMURIA,199,AMURIA COUNTY
1,ACOWA,58,AMURIA,202,KAPELEBYONG COUNTY
8,AKERIAU,58,AMURIA,276,ORUNGO COUNTY
4,AKOROMIT,58,AMURIA,202,KAPELEBYONG COUNTY
7,AMURIA TOWN COUNCIL,58,AMURIA,199,AMURIA COUNTY
9,APEDURU,58,AMURIA,199,AMURIA COUNTY
2,ASAMUK,58,AMURIA,199,AMURIA COUNTY
2,KAPELEBYONG,58,AMURIA,202,KAPELEBYONG COUNTY
3,KUJU,58,AMURIA,199,AMURIA COUNTY
6,MORUNGATUNY,58,AMURIA,276,ORUNGO COUNTY
3,OBALANGA,58,AMURIA,202,KAPELEBYONG COUNTY
10,OGOLAI,58,AMURIA,276,ORUNGO COUNTY
5,OKUNGUR,58,AMURIA,202,KAPELEBYONG COUNTY
4,ORUNGO,58,AMURIA,276,ORUNGO COUNTY
5,WERA,58,AMURIA,199,AMURIA COUNTY
11,WILLA,58,AMURIA,199,AMURIA COUNTY
1,AMURU,71,AMURU,24,KILAK COUNTY
5,AMURU TOWN COUNCIL,71,AMURU,24,KILAK COUNTY
2,ATIAK,71,AMURU,265,KILAK NORTH COUNTY
3,LAMOGI,71,AMURU,24,KILAK COUNTY
4,PABBO,71,AMURU,265,KILAK NORTH COUNTY
5,ABONGOMOLA,1,APAC,2,KWANIA COUNTY
1,ADUKU,1,APAC,2,KWANIA COUNTY
6,ADUKU TOWN COUNCIL,1,APAC,2,KWANIA COUNTY
1,AKOKORO,1,APAC,3,MARUZI COUNTY
2,APAC,1,APAC,3,MARUZI COUNTY
3,APAC TOWN COUNCIL,1,APAC,3,MARUZI COUNTY
2,CAWENTE,1,APAC,2,KWANIA COUNTY
4,CHEGERE,1,APAC,3,MARUZI COUNTY
